path,size_bytes,extension,sha256
README.md,277,.md,883b117fbb52e646a026a21bc386d6dc5b8ce4541ab16b9cc3b22d804d094a7a
derived/candidate_sites.csv,1463,.csv,fbf8650bd5645b2665d4e017c45237e1ab45b4fc3f25a9e6985475118c1789b8
logs/failed_downloads.csv,973,.csv,7e6789c3bea4c09cf9e8189746df0acde150e58326bc9701f2517c5268703b06
metadata/ausgrid_archive_inventory.csv,214775,.csv,353e28b2f9dc3756bdcb2b0f5351994e941c54eee324dfabe3b95fbdb29f46ae
metadata/bundle_summary.json,262,.json,49e435e69b55bac8ef163a1824ddc45443a7591a26d7db519b8f403da48473ba
metadata/core_validation_report.csv,1294,.csv,2d64b2bf559391c40b8d5edc81d4406fba970aaf0b6b647c21f89ab74e7c21b3
metadata/core_validation_report.json,2248,.json,2baa03d9e30412f21abf592da49f7f2b9c3e7c69caa9dc99d7474ff32fc08e6e
metadata/download_manifest.csv,150094,.csv,2817ebbcdf86963022b48828c2b7788eba20511de3e63e75d68297a9799952eb
metadata/download_manifest.json,202210,.json,8b6a705241007cf32ab88cbd416027ef928b0049220688f670db3ed2b761f5bb
metadata/source_and_licence_register.csv,1543,.csv,cec5b56001dd56d0329217c2b37137b6c0a86c66e3c224736e742d008618331d
raw/ausgrid_zone_substation_load/ausgrid_distribution_zone_substation_2015.zip,15777271,.zip,0a0a5842ad091496dea7364b7e4a6a2e5aa16f0e2212596d1ace56bce3cb3318
raw/ausgrid_zone_substation_load/ausgrid_distribution_zone_substation_2016.zip,15833816,.zip,e13e46c306fb07ab4282cc03369c10dc8fc55206bc5fbf62fe6d4785998ef055
raw/ausgrid_zone_substation_load/ausgrid_distribution_zone_substation_2017.zip,17102641,.zip,d0cce7f5fbc37d054f3551c10ee2e757c703d1d95114cc403f8fd113c47e9c25
raw/ausgrid_zone_substation_load/ausgrid_distribution_zone_substation_2018.zip,17201000,.zip,26f6b14f023557f37470dde1d7b3efb04bc370b5cdf426c22dc298bde36bd5c7
raw/ausgrid_zone_substation_load/ausgrid_distribution_zone_substation_2019.zip,17625593,.zip,4c580a712506c4d00a64b0f3f6112ad0ea3a596a1edf83faa2883ecd3c672790
raw/ausgrid_zone_substation_load/ausgrid_distribution_zone_substation_2020.zip,17891999,.zip,974bf919c0ca62150974f10725eef7eae0794b0c1b97104d8de8b6e1b2346864
raw/ausgrid_zone_substation_load/ausgrid_distribution_zone_substation_2021.zip,18822066,.zip,3575ecc55877600b4cd3b08ccecdbe233987e30bcd4d26a58aa3434716659287
raw/ausgrid_zone_substation_load/ausgrid_distribution_zone_substation_2022.zip,34037291,.zip,7ba3d2ed54fe711bfdf5795ed028b511f3a9922f6685790951a992b8c290e249
raw/ausgrid_zone_substation_load/ausgrid_distribution_zone_substation_2023.zip,20317086,.zip,21e8ecd13cea198448c134a21c460e7ac619f0852748f84f4bdabf40f3de231e
raw/ausgrid_zone_substation_load/ausgrid_distribution_zone_substation_2024.zip,16986827,.zip,30be21ff0222b7398e225964b713f7827ca0f1f5c39f348f476b7540335cb045
raw/ausgrid_zone_substation_load/ausgrid_distribution_zone_substation_2025.zip,24418004,.zip,47a1a3168bd5bf4ff7e064fd2d8fe9764142b8ced55af548f3c091f8430c8440
raw/ausgrid_zone_substation_load/extracted/2015/Aberdeen 33_11kV FY2015.csv,90441,.csv,1dbe1429ec886434651e9ba40c2dd3745aa9dd43966767e2eb171f302b4f184f
raw/ausgrid_zone_substation_load/extracted/2015/Aberdeen 66_11kV FY2015.csv,293910,.csv,7f427b2da1eb9122d7677b5a377719e0cc03c81478069450c3070f1814970e17
raw/ausgrid_zone_substation_load/extracted/2015/Adamstown 132_11kV FY2015.csv,309145,.csv,02215c0f92c3baa32f413470e12057de6b634d4ff9d3cae590dcedbc875f9c2e
raw/ausgrid_zone_substation_load/extracted/2015/Argenton 132_11kV FY2015.csv,319749,.csv,57026816af8c611c2154bd272908692ddb0bd05983ed127ba4c09b70544ad760
